Directory structure:
└── fernicar-alite/
    ├── ReadMe.md
    ├── AndroidManifest.xml
    ├── ant.properties
    ├── build.xml
    ├── gradle.properties
    ├── license.txt
    ├── lint.xml
    ├── Localization Guide.txt
    ├── obb_build.bat
    ├── proguard-project.txt
    ├── project.properties
    ├── assets/
    │   ├── library/
    │   │   ├── gui_adder.xml
    │   │   ├── gui_anaconda.xml
    │   │   ├── gui_asp.xml
    │   │   ├── gui_boa.xml
    │   │   ├── gui_boomslang.xml
    │   │   ├── gui_bushmaster.xml
    │   │   ├── gui_cobrai.xml
    │   │   ├── gui_cobraiii.xml
    │   │   ├── gui_coral.xml
    │   │   ├── gui_cottonmouth.xml
    │   │   ├── gui_dugite.xml
    │   │   ├── gui_ferdelance.xml
    │   │   ├── gui_gecko.xml
    │   │   ├── gui_gopher.xml
    │   │   ├── gui_harlequin.xml
    │   │   ├── gui_hognose.xml
    │   │   ├── gui_indigo.xml
    │   │   ├── gui_krait.xml
    │   │   ├── gui_lora.xml
    │   │   ├── gui_lyre.xml
    │   │   ├── gui_mamba.xml
    │   │   ├── gui_moray.xml
    │   │   ├── gui_mussurana.xml
    │   │   ├── gui_python.xml
    │   │   ├── gui_rattlesnake.xml
    │   │   ├── gui_shuttle.xml
    │   │   ├── gui_sidewinder.xml
    │   │   ├── gui_thargoid.xml
    │   │   ├── gui_thargon.xml
    │   │   ├── gui_transporter.xml
    │   │   ├── gui_viper.xml
    │   │   ├── gui_wolf.xml
    │   │   ├── gui_yellowbelly.xml
    │   │   ├── int_interior.xml
    │   │   ├── int_rating.xml
    │   │   ├── int_status.xml
    │   │   ├── interplanet.xml
    │   │   ├── intro.xml
    │   │   ├── ip_console.xml
    │   │   ├── ip_d_ecm.xml
    │   │   ├── ip_d_escape.xml
    │   │   ├── ip_d_safety.xml
    │   │   ├── ip_d_shields.xml
    │   │   ├── ip_danger.xml
    │   │   ├── ip_defensive.xml
    │   │   ├── ip_e_bounty.xml
    │   │   ├── ip_e_pirates.xml
    │   │   ├── ip_e_police.xml
    │   │   ├── ip_e_thargoids.xml
    │   │   ├── ip_enemies.xml
    │   │   ├── ip_manoeuvring.xml
    │   │   ├── ip_n_asteroid.xml
    │   │   ├── ip_n_cargo.xml
    │   │   ├── ip_n_docking.xml
    │   │   ├── ip_n_fuel.xml
    │   │   ├── ip_n_fuelscoop.xml
    │   │   ├── ip_n_intergal.xml
    │   │   ├── ip_n_retrorockets.xml
    │   │   ├── ip_noncombat.xml
    │   │   ├── ip_o_dredgers.xml
    │   │   ├── ip_o_generations.xml
    │   │   ├── ip_o_hermits.xml
    │   │   ├── ip_others.xml
    │   │   ├── ip_w_energybombs.xml
    │   │   ├── ip_w_lasers.xml
    │   │   ├── ip_w_missiles.xml
    │   │   ├── ip_weaponry.xml
    │   │   ├── nav_basic_manoeuvres.xml
    │   │   ├── nav_console.xml
    │   │   ├── nav_controls.xml
    │   │   ├── nav_coriolis.xml
    │   │   ├── nav_docking.xml
    │   │   ├── nav_intergal.xml
    │   │   ├── nav_leaving.xml
    │   │   ├── nav_target.xml
    │   │   ├── navigation.xml
    │   │   ├── pol_aliens.xml
    │   │   ├── pol_t_anar.xml
    │   │   ├── pol_t_corp.xml
    │   │   ├── pol_t_dict.xml
    │   │   ├── politics.xml
    │   │   ├── shipguide.xml
    │   │   ├── toc.xml
    │   │   ├── trade_a_asteroid.xml
    │   │   ├── trade_a_bounty.xml
    │   │   ├── trade_a_cargo.xml
    │   │   ├── trade_a_illegal.xml
    │   │   ├── trade_a_piracy.xml
    │   │   ├── trade_advice.xml
    │   │   ├── trade_alt.xml
    │   │   ├── trade_how.xml
    │   │   └── trading.xml
    │   ├── plugins/
    │   │   └── so.oxp/
    │   │       ├── manifest.plist
    │   │       ├── Config/
    │   │       │   ├── demoships.plist
    │   │       │   ├── equipment.plist
    │   │       │   ├── shipdata.plist
    │   │       │   └── strings.xml
    │   │       └── Models/
    │   │           ├── adder.dat
    │   │           ├── anaconda.dat
    │   │           ├── aspmkii.dat
    │   │           ├── asteroid1.dat
    │   │           ├── asteroid2.dat
    │   │           ├── boaclasscruiser.dat
    │   │           ├── buoy.dat
    │   │           ├── bushmaster.dat
    │   │           ├── cargo_canister.dat
    │   │           ├── cobra_mk_iii.dat
    │   │           ├── cobramki.dat
    │   │           ├── constrictor.dat
    │   │           ├── coral.dat
    │   │           ├── coriolis.dat
    │   │           ├── coriolis_dock.dat
    │   │           ├── cottonmouth.dat
    │   │           ├── cougar.dat
    │   │           ├── cougarwing.dat
    │   │           ├── dodec.dat
    │   │           ├── dodec_dock.dat
    │   │           ├── dugite.dat
    │   │           ├── escapecapsule.dat
    │   │           ├── ferdelance.dat
    │   │           ├── gecko.dat
    │   │           ├── gopher.dat
    │   │           ├── harken.dat
    │   │           ├── harlequin.dat
    │   │           ├── hognose.dat
    │   │           ├── icosaeder.dat
    │   │           ├── icosaeder_dock.dat
    │   │           ├── indigo.dat
    │   │           ├── krait.dat
    │   │           ├── lancehead.dat
    │   │           ├── lyre.dat
    │   │           ├── mamba.dat
    │   │           ├── missile.dat
    │   │           ├── moraystarboat.dat
    │   │           ├── mussurana.dat
    │   │           ├── orbitshuttle.dat
    │   │           ├── platlet.dat
    │   │           ├── python.dat
    │   │           ├── rolfscobra.dat
    │   │           ├── sidewinder.dat
    │   │           ├── thargoid.dat
    │   │           ├── thargoid_a.dat
    │   │           ├── thargon.dat
    │   │           ├── thargon_a.dat
    │   │           ├── tiefighter.dat
    │   │           ├── transporter.dat
    │   │           ├── viper.dat
    │   │           ├── wolfmkii.dat
    │   │           └── yellowbelly.dat
    │   └── sound/
    │       └── computer/
    │           ├── access_declined.ogg
    │           ├── aft_shield_failed.ogg
    │           ├── cabin_temperature.ogg
    │           ├── condition_red.ogg
    │           ├── docking_off.ogg
    │           ├── docking_on.ogg
    │           ├── escape_malfunction.ogg
    │           ├── front_shield_failed.ogg
    │           ├── fuel_malfunction.ogg
